Info 0    [18:14:17.752] Starting TS Server
Info 2603 [21:38:32.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 809 structureChanged: false structureIsReused:: Completely Elapsed: 6.370351999998093ms
Info 2604 [21:38:32.965] Different program with same set of files
Info 2605 [21:38:33.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2606 [21:38:33.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 810 structureChanged: false structureIsReused:: Completely Elapsed: 6.478505998849869ms
Info 2607 [21:38:33.387] Different program with same set of files
Info 2608 [21:38:34.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2609 [21:38:34.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 811 structureChanged: false structureIsReused:: Completely Elapsed: 30.839617997407913ms
Info 2610 [21:38:34.818] Different program with same set of files
Info 2611 [21:38:35.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2612 [21:38:35.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 812 structureChanged: false structureIsReused:: Completely Elapsed: 7.154508009552956ms
Info 2613 [21:38:35.032] Different program with same set of files
Info 2614 [21:38:35.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2615 [21:38:35.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 813 structureChanged: false structureIsReused:: Completely Elapsed: 22.4583860039711ms
Info 2616 [21:38:35.786] Different program with same set of files
Info 2617 [21:38:35.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2618 [21:38:35.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 814 structureChanged: false structureIsReused:: Completely Elapsed: 18.991650998592377ms
Info 2619 [21:38:35.808] Different program with same set of files
Info 2620 [21:38:36.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2621 [21:38:36.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 815 structureChanged: false structureIsReused:: Completely Elapsed: 6.756524994969368ms
Info 2622 [21:38:36.295] Different program with same set of files
Info 2623 [21:38:36.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2624 [21:38:36.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 816 structureChanged: false structureIsReused:: Completely Elapsed: 22.847041994333267ms
Info 2625 [21:38:36.616] Different program with same set of files
Info 2626 [21:38:37.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2627 [21:38:37.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 817 structureChanged: false structureIsReused:: Completely Elapsed: 7.93113100528717ms
Info 2628 [21:38:37.036] Different program with same set of files
Info 2629 [21:38:37.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2630 [21:38:37.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 818 structureChanged: false structureIsReused:: Completely Elapsed: 23.47893099486828ms
Info 2631 [21:38:37.890] Different program with same set of files
Info 2632 [21:38:39.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2633 [21:38:39.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 819 structureChanged: false structureIsReused:: Completely Elapsed: 30.650679007172585ms
Info 2634 [21:38:39.539] Different program with same set of files
Info 2635 [21:38:40.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2636 [21:38:40.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 820 structureChanged: false structureIsReused:: Completely Elapsed: 29.947140991687775ms
Info 2637 [21:38:40.079] Different program with same set of files
Info 2638 [21:38:40.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2639 [21:38:40.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 821 structureChanged: false structureIsReused:: Completely Elapsed: 24.401109993457794ms
Info 2640 [21:38:40.373] Different program with same set of files
Info 2641 [21:38:46.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2642 [21:38:46.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 822 structureChanged: false structureIsReused:: Completely Elapsed: 24.037477999925613ms
Info 2643 [21:38:46.072] Different program with same set of files
Info 2644 [21:38:46.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2645 [21:38:46.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 823 structureChanged: false structureIsReused:: Completely Elapsed: 42.536733999848366ms
Info 2646 [21:38:46.371] Different program with same set of files
Info 2647 [21:38:46.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2648 [21:38:46.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 824 structureChanged: false structureIsReused:: Completely Elapsed: 31.309897005558014ms
Info 2649 [21:38:46.406] Different program with same set of files
Info 2650 [21:38:46.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2651 [21:38:46.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 825 structureChanged: false structureIsReused:: Completely Elapsed: 11.413354992866516ms
Info 2652 [21:38:46.661] Different program with same set of files
Info 2653 [21:38:47.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2654 [21:38:47.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 826 structureChanged: false structureIsReused:: Completely Elapsed: 6.901186004281044ms
Info 2655 [21:38:47.198] Different program with same set of files
Info 2656 [21:38:47.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2657 [21:38:47.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 827 structureChanged: false structureIsReused:: Completely Elapsed: 9.077406004071236ms
Info 2658 [21:38:47.208] Different program with same set of files
Info 2659 [21:38:47.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2660 [21:38:47.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 828 structureChanged: false structureIsReused:: Completely Elapsed: 9.130674004554749ms
Info 2661 [21:38:47.467] Different program with same set of files
Info 2662 [21:38:47.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2663 [21:38:48.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 829 structureChanged: false structureIsReused:: Completely Elapsed: 23.579701989889145ms
Info 2664 [21:38:48.021] Different program with same set of files
Info 2665 [21:38:48.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2666 [21:38:48.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 830 structureChanged: false structureIsReused:: Completely Elapsed: 15.15531399846077ms
Info 2667 [21:38:48.600] Different program with same set of files
Info 2668 [21:38:49.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2669 [21:38:49.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 831 structureChanged: false structureIsReused:: Completely Elapsed: 18.922407999634743ms
Info 2670 [21:38:49.359] Different program with same set of files
Info 2671 [21:38:49.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2672 [21:38:49.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 832 structureChanged: false structureIsReused:: Completely Elapsed: 24.399521991610527ms
Info 2673 [21:38:49.623] Different program with same set of files
Info 2674 [21:38:51.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2675 [21:38:51.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 833 structureChanged: false structureIsReused:: Completely Elapsed: 6.6328050047159195ms
Info 2676 [21:38:51.537] Different program with same set of files
Info 2677 [21:38:52.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2678 [21:38:52.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 834 structureChanged: false structureIsReused:: Completely Elapsed: 6.239758998155594ms
Info 2679 [21:38:52.196] Different program with same set of files
Info 2680 [21:38:57.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2681 [21:38:57.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 835 structureChanged: false structureIsReused:: Completely Elapsed: 6.9792809933424ms
Info 2682 [21:38:57.095] Different program with same set of files
Info 2683 [21:38:57.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2684 [21:38:57.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 836 structureChanged: false structureIsReused:: Completely Elapsed: 6.750880986452103ms
Info 2685 [21:38:57.485] Different program with same set of files
Info 2686 [21:38:57.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2687 [21:38:57.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 837 structureChanged: false structureIsReused:: Completely Elapsed: 10.64495399594307ms
Info 2688 [21:38:57.784] Different program with same set of files
Info 2689 [21:39:00.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2690 [21:39:00.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 838 structureChanged: false structureIsReused:: Completely Elapsed: 6.683485999703407ms
Info 2691 [21:39:00.348] Different program with same set of files
Info 2692 [21:39:00.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2693 [21:39:00.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 839 structureChanged: false structureIsReused:: Completely Elapsed: 27.328142002224922ms
Info 2694 [21:39:00.642] Different program with same set of files
Info 2695 [21:39:01.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2696 [21:39:01.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 840 structureChanged: false structureIsReused:: Completely Elapsed: 10.134193003177643ms
Info 2697 [21:39:01.185] Different program with same set of files
Info 2698 [21:39:01.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2699 [21:39:01.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 841 structureChanged: false structureIsReused:: Completely Elapsed: 21.463122993707657ms
Info 2700 [21:39:01.649] Different program with same set of files
Info 2701 [21:39:02.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2702 [21:39:02.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 842 structureChanged: false structureIsReused:: Completely Elapsed: 10.11234900355339ms
Info 2703 [21:39:02.222] Different program with same set of files
Info 2704 [21:39:02.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2705 [21:39:02.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 843 structureChanged: false structureIsReused:: Completely Elapsed: 36.66625300049782ms
Info 2706 [21:39:02.634] Different program with same set of files
Info 2707 [21:39:02.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2708 [21:39:02.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 844 structureChanged: false structureIsReused:: Completely Elapsed: 7.277891993522644ms
Info 2709 [21:39:02.773] Different program with same set of files
Info 2710 [21:39:02.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2711 [21:39:03.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 845 structureChanged: false structureIsReused:: Completely Elapsed: 32.0725280046463ms
Info 2712 [21:39:03.018] Different program with same set of files
Info 2713 [21:39:04.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2714 [21:39:04.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 846 structureChanged: false structureIsReused:: Completely Elapsed: 7.808316007256508ms
Info 2715 [21:39:04.408] Different program with same set of files
Info 2716 [21:39:06.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2717 [21:39:06.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 847 structureChanged: false structureIsReused:: Completely Elapsed: 27.68902099132538ms
Info 2718 [21:39:06.927] Different program with same set of files
Info 2719 [21:39:07.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2720 [21:39:07.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 848 structureChanged: false structureIsReused:: Completely Elapsed: 25.308040007948875ms
Info 2721 [21:39:07.224] Different program with same set of files
Info 2722 [21:39:11.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2723 [21:39:11.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 849 structureChanged: false structureIsReused:: Completely Elapsed: 12.3264200091362ms
Info 2724 [21:39:11.224] Different program with same set of files
Info 2725 [21:39:12.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2726 [21:39:12.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 850 structureChanged: false structureIsReused:: Completely Elapsed: 9.67798800766468ms
Info 2727 [21:39:12.325] Different program with same set of files
Info 2728 [21:39:12.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2729 [21:39:12.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 851 structureChanged: false structureIsReused:: Completely Elapsed: 6.978446006774902ms
Info 2730 [21:39:12.954] Different program with same set of files
Info 2731 [21:39:13.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2732 [21:39:13.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 852 structureChanged: false structureIsReused:: Completely Elapsed: 48.096010997891426ms
Info 2733 [21:39:13.234] Different program with same set of files
Info 2734 [21:39:13.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2735 [21:39:13.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 853 structureChanged: false structureIsReused:: Completely Elapsed: 29.10137701034546ms
Info 2736 [21:39:13.582] Different program with same set of files
Info 2737 [21:39:14.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2738 [21:39:14.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 854 structureChanged: false structureIsReused:: Completely Elapsed: 7.651098996400833ms
Info 2739 [21:39:14.213] Different program with same set of files
Info 2740 [21:39:14.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2741 [21:39:14.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 855 structureChanged: false structureIsReused:: Completely Elapsed: 6.626015990972519ms
Info 2742 [21:39:14.597] Different program with same set of files
Info 2743 [21:39:15.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2744 [21:39:15.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 856 structureChanged: false structureIsReused:: Completely Elapsed: 21.822397008538246ms
Info 2745 [21:39:15.203] Different program with same set of files
Info 2746 [21:39:16.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2747 [21:39:16.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 857 structureChanged: false structureIsReused:: Completely Elapsed: 6.1198839992284775ms
Info 2748 [21:39:16.216] Different program with same set of files
Info 2749 [21:39:16.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2750 [21:39:16.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 858 structureChanged: false structureIsReused:: Completely Elapsed: 20.404072999954224ms
Info 2751 [21:39:16.770] Different program with same set of files
Info 2752 [21:39:17.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2753 [21:39:17.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 859 structureChanged: false structureIsReused:: Completely Elapsed: 21.39436800777912ms
Info 2754 [21:39:17.415] Different program with same set of files
Info 2755 [21:39:17.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2756 [21:39:17.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 860 structureChanged: false structureIsReused:: Completely Elapsed: 23.82701399922371ms
Info 2757 [21:39:17.903] Different program with same set of files
Info 2758 [21:39:18.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2759 [21:39:18.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 861 structureChanged: false structureIsReused:: Completely Elapsed: 20.398461997509003ms
Info 2760 [21:39:18.206] Different program with same set of files
Info 2761 [21:39:18.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2762 [21:39:18.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 862 structureChanged: false structureIsReused:: Completely Elapsed: 28.043025001883507ms
Info 2763 [21:39:18.701] Different program with same set of files
Info 2764 [21:39:19.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2765 [21:39:19.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 863 structureChanged: false structureIsReused:: Completely Elapsed: 22.795647993683815ms
Info 2766 [21:39:19.121] Different program with same set of files
Info 2767 [21:39:19.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2768 [21:39:19.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 864 structureChanged: false structureIsReused:: Completely Elapsed: 11.928176999092102ms
Info 2769 [21:39:19.594] Different program with same set of files
Info 2770 [21:39:19.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2771 [21:39:19.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 865 structureChanged: false structureIsReused:: Completely Elapsed: 7.378456994891167ms
Info 2772 [21:39:19.847] Different program with same set of files
Info 2773 [21:39:24.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2774 [21:39:24.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 866 structureChanged: false structureIsReused:: Completely Elapsed: 17.22375500202179ms
Info 2775 [21:39:24.362] Different program with same set of files
Info 2776 [21:39:25.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2777 [21:39:25.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 867 structureChanged: false structureIsReused:: Completely Elapsed: 42.28215600550175ms
Info 2778 [21:39:25.695] Different program with same set of files
Info 2779 [21:39:25.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2780 [21:39:25.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 868 structureChanged: false structureIsReused:: Completely Elapsed: 7.2369960099458694ms
Info 2781 [21:39:25.703] Different program with same set of files
Info 2782 [21:39:26.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2783 [21:39:26.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 869 structureChanged: false structureIsReused:: Completely Elapsed: 23.410188004374504ms
Info 2784 [21:39:26.275] Different program with same set of files
Info 2785 [21:39:26.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2786 [21:39:26.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 870 structureChanged: false structureIsReused:: Completely Elapsed: 22.125704005360603ms
Info 2787 [21:39:26.679] Different program with same set of files
Info 2788 [21:39:52.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2789 [21:39:53.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 871 structureChanged: false structureIsReused:: Completely Elapsed: 39.93319199979305ms
Info 2790 [21:39:53.030] Different program with same set of files
Info 2791 [21:39:53.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2792 [21:39:53.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 872 structureChanged: false structureIsReused:: Completely Elapsed: 23.184323996305466ms
Info 2793 [21:39:53.673] Different program with same set of files
Info 2794 [21:39:58.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2795 [21:39:59.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 873 structureChanged: false structureIsReused:: Completely Elapsed: 55.710547000169754ms
Info 2796 [21:39:59.020] Different program with same set of files
Info 2797 [21:39:59.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2798 [21:39:59.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 874 structureChanged: false structureIsReused:: Completely Elapsed: 11.774669989943504ms
Info 2799 [21:39:59.903] Different program with same set of files
Info 2800 [21:40:01.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2801 [21:40:01.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 875 structureChanged: false structureIsReused:: Completely Elapsed: 25.065791994333267ms
Info 2802 [21:40:01.581] Different program with same set of files
Info 2803 [21:40:01.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2804 [21:40:01.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 876 structureChanged: false structureIsReused:: Completely Elapsed: 8.066553011536598ms
Info 2805 [21:40:01.865] Different program with same set of files
Info 2806 [21:40:02.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2807 [21:40:02.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 877 structureChanged: false structureIsReused:: Completely Elapsed: 29.947806000709534ms
Info 2808 [21:40:02.225] Different program with same set of files
Info 2809 [21:40:43.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2810 [21:40:43.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 878 structureChanged: false structureIsReused:: Completely Elapsed: 19.23199699819088ms
Info 2811 [21:40:43.303] Different program with same set of files
Info 2812 [21:40:44.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2813 [21:40:44.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 879 structureChanged: false structureIsReused:: Completely Elapsed: 4.4121560007333755ms
Info 2814 [21:40:44.760] Different program with same set of files
Info 2815 [21:40:45.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2816 [21:40:45.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 880 structureChanged: false structureIsReused:: Completely Elapsed: 8.94784900546074ms
Info 2817 [21:40:45.502] Different program with same set of files
Info 2818 [21:40:47.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2819 [21:40:47.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 881 structureChanged: false structureIsReused:: Completely Elapsed: 30.01842999458313ms
Info 2820 [21:40:47.533] Different program with same set of files
Info 2821 [21:40:50.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2822 [21:40:50.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 882 structureChanged: false structureIsReused:: Completely Elapsed: 37.56587600708008ms
Info 2823 [21:40:50.451] Different program with same set of files
Info 2824 [21:40:51.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2825 [21:40:51.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 883 structureChanged: false structureIsReused:: Completely Elapsed: 17.44370199739933ms
Info 2826 [21:40:51.767] Different program with same set of files
Info 2827 [21:40:54.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2828 [21:40:54.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 884 structureChanged: false structureIsReused:: Completely Elapsed: 28.07565200328827ms
Info 2829 [21:40:54.846] Different program with same set of files
Info 2830 [21:40:55.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2831 [21:40:55.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 885 structureChanged: false structureIsReused:: Completely Elapsed: 7.728275001049042ms
Info 2832 [21:40:55.600] Different program with same set of files
Info 2833 [21:41:17.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2834 [21:41:17.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 886 structureChanged: false structureIsReused:: Completely Elapsed: 6.78091099858284ms
Info 2835 [21:41:17.409] Different program with same set of files
Info 2836 [21:41:17.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2837 [21:41:17.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 887 structureChanged: false structureIsReused:: Completely Elapsed: 9.903590992093086ms
Info 2838 [21:41:17.662] Different program with same set of files
Info 2839 [21:41:18.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2840 [21:41:18.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 888 structureChanged: false structureIsReused:: Completely Elapsed: 8.031868994235992ms
Info 2841 [21:41:18.047] Different program with same set of files
Info 2842 [21:41:33.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2843 [21:41:33.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 889 structureChanged: false structureIsReused:: Completely Elapsed: 33.749110996723175ms
Info 2844 [21:41:33.448] Different program with same set of files
Info 2845 [21:41:54.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2846 [21:41:54.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 890 structureChanged: false structureIsReused:: Completely Elapsed: 12.627741992473602ms
Info 2847 [21:41:54.537] Different program with same set of files
Info 2848 [21:42:17.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2849 [21:42:17.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 891 structureChanged: false structureIsReused:: Completely Elapsed: 9.02810400724411ms
Info 2850 [21:42:17.032] Different program with same set of files
Info 2851 [21:42:18.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2852 [21:42:18.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 892 structureChanged: false structureIsReused:: Completely Elapsed: 24.363414004445076ms
Info 2853 [21:42:18.761] Different program with same set of files
Info 2854 [21:42:19.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2855 [21:42:19.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 893 structureChanged: false structureIsReused:: Completely Elapsed: 8.78490200638771ms
Info 2856 [21:42:19.768] Different program with same set of files
Info 2857 [21:42:21.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2858 [21:42:21.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 894 structureChanged: false structureIsReused:: Completely Elapsed: 38.32925200462341ms
Info 2859 [21:42:21.178] Different program with same set of files
Info 2860 [21:42:24.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2861 [21:42:24.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 895 structureChanged: false structureIsReused:: Completely Elapsed: 13.305895999073982ms
Info 2862 [21:42:24.363] Different program with same set of files
Info 2863 [21:42:24.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2864 [21:42:24.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 896 structureChanged: false structureIsReused:: Completely Elapsed: 12.949591010808945ms
Info 2865 [21:42:24.713] Different program with same set of files
Info 2866 [21:42:25.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2867 [21:42:25.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 897 structureChanged: false structureIsReused:: Completely Elapsed: 33.709194004535675ms
Info 2868 [21:42:25.148] Different program with same set of files
Info 2869 [21:42:25.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2870 [21:42:25.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 898 structureChanged: false structureIsReused:: Completely Elapsed: 8.947148993611336ms
Info 2871 [21:42:25.673] Different program with same set of files
Info 2872 [21:42:28.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2873 [21:42:28.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 899 structureChanged: false structureIsReused:: Completely Elapsed: 9.050376996397972ms
Info 2874 [21:42:28.457] Different program with same set of files
Info 2875 [21:42:28.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
